Datalog report
02/12/2025 16:22:07
      Prog Name:    Hidra_20250212_1.igxl
       Job Name:    CP1
            Lot:    E804B8
       Operator:    wafer
      Test Mode:    Engineering
      Node Name:    AUFXP423
      Part Type:     
    Channel map:    ChannelMap_CP_4_site
    Environment:    

    Site Number:    
         0,  1,  2,  3

    Device#: 1

Flow HardIP_Init_Flag Start 
Flow HardIP_Init_Flag Stop 
Flow_Table_Main_Init_EnableWd Start 
Flow_Table_Main_Init_EnableWd Stop 
[INFO]  Prober_Temp : engineering_mode_fake_temperature_value_bypass_check

 Number       Site  Test Name                                                                                                                                                                                                Pin                            Channel  Low            Measured             High           Force          Loc     
<ReadProberTemp_25C>
 0            0     Prober_Temp_Test25C                                                                                                                                                                                                                     -1       1.0000         1.0000               1.0000         0.0000         0       
[INFO]  -----------------------------------------------
[INFO]  -------------IGXL Information------------------
[INFO]  -----------------------------------------------
[INFO]  IGXLVersion  : '10.59.94_uflx'
[INFO]  IGXLBuild    : '12.07.24.04.53'
[INFO]  -----------------------------------------------
[INFO]  -------------RunOptions Information------------
[INFO]  -----------------------------------------------
[INFO]  DoAll               : 'False'
[INFO]  OverrideFailStop    : 'False'
[INFO]  Assume              : 'False'
[INFO]  AssumeSiteDisable   : 'True'
[INFO]  Active EnableWords  : 'A_CPM_Binout|BankRead_Enable|BinTable|BypRetestCheck|CFG_A00|CFG_Early_Enable|Config_Enable|CP|CP1|Disable_Sampling|ECID_Enable|ECPU_WUS|eFuse_All_Enable|eFuse_Check_Allbank_Enable|Enable_ApplyVoltageFromBinCut|Enable_CorePower_Power|Enable_HardIP|Enable_HardIP_AnalogMuxOutTTR|Enable_HardIP_DigitalTestLimitTTR|Enable_HardIP_FieldProcesingTTR|Enable_HardIP_TnameConstructionTTR|Enable_SFC|Force_EVS_On|GFXMulti|GRAND_SSC_CEX|GRAND_SSC_CIX|HardIP_Autorange|HardIP_Fuse_Write|HardIP_MAIN|HardIP_PLL|HardIPBin|HardIPBin_Trim|IN20|Mbist_FingerPrint|MbistEfuse|MON_Early_Enable|Monitor_Enable|Multifstp_Datacollection|Prod_All|Prod_CP1|RET|SPC1_repair|SPIROM_1_Write|Temp_25C|UDR_Early_Enable|UDRE_Enable|UDRP_Enable|Vddbin_CMEM_Collection|XI0_nWire'

[INFO]  -----------------------------------------------
[INFO]  Probe Card ID: 'PSTE06H127.1'.
[INFO]  -----------------------------------------------

[INFO]  -----------------------------------------------
[INFO]  ---------------OS Information------------------
[INFO]  -----------------------------------------------
[INFO]  -----------------------------------------------
[INFO]  OS            : 'Windows 10 '
[INFO]  CPUnumbers    : '24'
[INFO]  ProcessBits   : '64-Bit'
[INFO]  Memory        : '33207448 KB RAM'
[INFO]  -----------------------------------------------

[INFO]  Relay On : 'K08,K09,K11,K12,K121,K124,K126,K128,K30,K32,K300,K302,K34,K50,K53,K54,K57,K504,K507,K500,K503,K62,K66,K63,K67,K64,K68,K65,K69,K42,K45,K26,K29,K22,K25,K14,K17,K36,K40,K41,K38,K39,K10,K131'.
[INFO]  Relay Off : 'K03,K04,K05,K06,K110,K111,K129,K130,K07,K13,K120,K123,K125,K127,K31,K33,K301,K303,K35,K51,K52,K55,K56,K505,K506,K501,K502,K74,K88,K89,K78,K96,K97,K75,K90,K91,K79,K98,K99,K76,K92,K93,K80,K100,K101,K77,K94,K95,K81,K102,K103,K43,K44,K27,K28,K23,K24,K15,K16,K37,K133,K134,K135,K136,K132'.
Flow_DC_Conti Start 
<DC_Continuity_PPMU_CONTINUITY_NEG_CP1>
 19100        0     HAC_MeasV_X_IONEG_Continuity_AONSLEEP1RESETN_CONTINUITYNEG_X_X_0                                                                                                                                         AON_SLEEP1_RESETN              29.c102  -850.000 mV    -301.658 mV          -100.000 mV    -100.000 uA    0       
 19117        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S1LRCK_CONTINUITYNEG_X_X_17                                                                                                                                            AOP_I2S1_LRCK                  29.a280  -850.000 mV    -298.674 mV          -100.000 mV    -100.000 uA    0       
 19118        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S1MCK_CONTINUITYNEG_X_X_18                                                                                                                                             AOP_I2S1_MCK                   29.g264  -850.000 mV    -299.159 mV          -100.000 mV    -100.000 uA    0       
 19119        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S2BCLK_CONTINUITYNEG_X_X_19                                                                                                                                            AOP_I2S2_BCLK                  27.g153  -850.000 mV    -299.582 mV          -100.000 mV    -100.000 uA    0       
 19120        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S2DIN_CONTINUITYNEG_X_X_20                                                                                                                                             AOP_I2S2_DIN                   29.g113  -850.000 mV    -299.993 mV          -100.000 mV    -100.000 uA    0       
 19121        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S2DOUT_CONTINUITYNEG_X_X_21                                                                                                                                            AOP_I2S2_DOUT                  27.e153  -850.000 mV    -299.364 mV          -100.000 mV    -100.000 uA    0       
 19122        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S2LRCK_CONTINUITYNEG_X_X_22                                                                                                                                            AOP_I2S2_LRCK                  29.g262  -850.000 mV    -299.748 mV          -100.000 mV    -100.000 uA    0       
 19123        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S2MCK_CONTINUITYNEG_X_X_23                                                                                                                                             AOP_I2S2_MCK                   27.g184  -850.000 mV    -299.688 mV          -100.000 mV    -100.000 uA    0       
 19124        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S3BCLK_CONTINUITYNEG_X_X_24                                                                                                                                            AOP_I2S3_BCLK                  25.a264  -850.000 mV    -299.596 mV          -100.000 mV    -100.000 uA    0       
 19125        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S3DIN_CONTINUITYNEG_X_X_25                                                                                                                                             AOP_I2S3_DIN                   27.a160  -850.000 mV    -300.557 mV          -100.000 mV    -100.000 uA    0       
 19126        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S3DOUT_CONTINUITYNEG_X_X_26                                                                                                                                            AOP_I2S3_DOUT                  25.a171  -850.000 mV    -299.713 mV          -100.000 mV    -100.000 uA    0       
 19127        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S3LRCK_CONTINUITYNEG_X_X_27                                                                                                                                            AOP_I2S3_LRCK                  29.c106  -850.000 mV    -300.876 mV          -100.000 mV    -100.000 uA    0       
 19128        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S4BCLK_CONTINUITYNEG_X_X_28                                                                                                                                            AOP_I2S4_BCLK                  29.a160  -850.000 mV    -300.229 mV          -100.000 mV    -100.000 uA    0       
 19129        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S4DIN_CONTINUITYNEG_X_X_29                                                                                                                                             AOP_I2S4_DIN                   27.c119  -850.000 mV    -300.683 mV          -100.000 mV    -100.000 uA    0       
 19130        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S4DOUT_CONTINUITYNEG_X_X_30                                                                                                                                            AOP_I2S4_DOUT                  29.c113  -850.000 mV    -300.447 mV          -100.000 mV    -100.000 uA    0       
 19131        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S4LRCK_CONTINUITYNEG_X_X_31                                                                                                                                            AOP_I2S4_LRCK                  29.g184  -850.000 mV    -300.432 mV          -100.000 mV    -100.000 uA    0       
 19132        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S5BCLK_CONTINUITYNEG_X_X_32                                                                                                                                            AOP_I2S5_BCLK                  23.e230  -850.000 mV    -299.619 mV          -100.000 mV    -100.000 uA    0       
 19133        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S5DIN_CONTINUITYNEG_X_X_33                                                                                                                                             AOP_I2S5_DIN                   29.g117  -850.000 mV    -298.957 mV          -100.000 mV    -100.000 uA    0       
 19134        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S5DOUT_CONTINUITYNEG_X_X_34                                                                                                                                            AOP_I2S5_DOUT                  25.a237  -850.000 mV    -299.914 mV          -100.000 mV    -100.000 uA    0       
 19135        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S5LRCK_CONTINUITYNEG_X_X_35                                                                                                                                            AOP_I2S5_LRCK                  25.g251  -850.000 mV    -299.327 mV          -100.000 mV    -100.000 uA    0       
 19136        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO0_CONTINUITYNEG_X_X_36                                                                                                                                              AOP_SCM_IO0                    27.a271  -850.000 mV    -298.837 mV          -100.000 mV    -100.000 uA    0       
 19137        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO1_CONTINUITYNEG_X_X_37                                                                                                                                              AOP_SCM_IO1                    25.a119  -850.000 mV    -299.444 mV          -100.000 mV    -100.000 uA    0       
 19138        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO2_CONTINUITYNEG_X_X_38                                                                                                                                              AOP_SCM_IO2                    25.e275  -850.000 mV    -299.029 mV          -100.000 mV    -100.000 uA    0       
 19139        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO3_CONTINUITYNEG_X_X_39                                                                                                                                              AOP_SCM_IO3                    25.g135  -850.000 mV    -299.371 mV          -100.000 mV    -100.000 uA    0       
 19140        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO4_CONTINUITYNEG_X_X_40                                                                                                                                              AOP_SCM_IO4                    27.g213  -850.000 mV    -299.545 mV          -100.000 mV    -100.000 uA    0       
 19141        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO5_CONTINUITYNEG_X_X_41                                                                                                                                              AOP_SCM_IO5                    23.e264  -850.000 mV    -299.388 mV          -100.000 mV    -100.000 uA    0       
 19142        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO6_CONTINUITYNEG_X_X_42                                                                                                                                              AOP_SCM_IO6                    27.c202  -850.000 mV    -299.831 mV          -100.000 mV    -100.000 uA    0       
 19143        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO7_CONTINUITYNEG_X_X_43                                                                                                                                              AOP_SCM_IO7                    25.a162  -850.000 mV    -299.757 mV          -100.000 mV    -100.000 uA    0       
 19144        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO8_CONTINUITYNEG_X_X_44                                                                                                                                              AOP_SCM_IO8                    27.a260  -850.000 mV    -299.393 mV          -100.000 mV    -100.000 uA    0       
 19145        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO9_CONTINUITYNEG_X_X_45                                                                                                                                              AOP_SCM_IO9                    25.g215  -850.000 mV    -299.591 mV          -100.000 mV    -100.000 uA    0       
 19146        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO10_CONTINUITYNEG_X_X_46                                                                                                                                             AOP_SCM_IO10                   25.g186  -850.000 mV    -299.313 mV          -100.000 mV    -100.000 uA    0       
 19147        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO11_CONTINUITYNEG_X_X_47                                                                                                                                             AOP_SCM_IO11                   27.c184  -850.000 mV    -299.523 mV          -100.000 mV    -100.000 uA    0       
 19148        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO12_CONTINUITYNEG_X_X_48                                                                                                                                             AOP_SCM_IO12                   29.g275  -850.000 mV    -299.593 mV          -100.000 mV    -100.000 uA    0       
 19149        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO13_CONTINUITYNEG_X_X_49                                                                                                                                             AOP_SCM_IO13                   25.g184  -850.000 mV    -299.240 mV          -100.000 mV    -100.000 uA    0       
 19150        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO14_CONTINUITYNEG_X_X_50                                                                                                                                             AOP_SCM_IO14                   29.e275  -850.000 mV    -299.429 mV          -100.000 mV    -100.000 uA    0       
 19151        0     HAC_MeasV_X_IONEG_Continuity_AOPSCMIO15_CONTINUITYNEG_X_X_51                                                                                                                                             AOP_SCM_IO15                   23.g271  -850.000 mV    -299.221 mV          -100.000 mV    -100.000 uA    0       
 19152        0     HAC_MeasV_X_IONEG_Continuity_AOPSPI0MISO_CONTINUITYNEG_X_X_52                                                                                                                                            AOP_SPI0_MISO                  27.e275  -850.000 mV    -298.571 mV          -100.000 mV    -100.000 uA    0       
 19153        0     HAC_MeasV_X_IONEG_Continuity_AOPSPI0MOSI_CONTINUITYNEG_X_X_53                                                                                                                                            AOP_SPI0_MOSI                  23.a235  -850.000 mV    -298.549 mV          -100.000 mV    -100.000 uA    0       
 19154        0     HAC_MeasV_X_IONEG_Continuity_AOPSPI0SCLK_CONTINUITYNEG_X_X_54                                                                                                                                            AOP_SPI0_SCLK                  27.c117  -850.000 mV    -299.690 mV          -100.000 mV    -100.000 uA    0       
 19155        0     HAC_MeasV_X_IONEG_Continuity_AOPSPI1MISO_CONTINUITYNEG_X_X_55                                                                                                                                            AOP_SPI1_MISO                  27.g258  -850.000 mV    -298.575 mV          -100.000 mV    -100.000 uA    0       
 19156        0     HAC_MeasV_X_IONEG_Continuity_AOPSPI1MOSI_CONTINUITYNEG_X_X_56                                                                                                                                            AOP_SPI1_MOSI                  25.c262  -850.000 mV    -298.314 mV          -100.000 mV    -100.000 uA    0       
 19157        0     HAC_MeasV_X_IONEG_Continuity_AOPSPI1SCLK_CONTINUITYNEG_X_X_57                                                                                                                                            AOP_SPI1_SCLK                  23.g269  -850.000 mV    -298.397 mV          -100.000 mV    -100.000 uA    0       
 19158        0     HAC_MeasV_X_IONEG_Continuity_AOPSPMI0SCLK_CONTINUITYNEG_X_X_58                                                                                                                                           AOP_SPMI0_SCLK                 29.g147  -850.000 mV    -299.203 mV          -100.000 mV    -100.000 uA    0       
 19159        0     HAC_MeasV_X_IONEG_Continuity_AOPSPMI0SDATA_CONTINUITYNEG_X_X_59                                                                                                                                          AOP_SPMI0_SDATA                27.a141  -850.000 mV    -298.877 mV          -100.000 mV    -100.000 uA    0       
 19160        0     HAC_MeasV_X_IONEG_Continuity_AOPSPMI1SCLK_CONTINUITYNEG_X_X_60                                                                                                                                           AOP_SPMI1_SCLK                 29.a247  -850.000 mV    -298.522 mV          -100.000 mV    -100.000 uA    0       
 19161        0     HAC_MeasV_X_IONEG_Continuity_AOPSPMI1SDATA_CONTINUITYNEG_X_X_61                                                                                                                                          AOP_SPMI1_SDATA                25.g275  -850.000 mV    -298.819 mV          -100.000 mV    -100.000 uA    0       
 19162        0     HAC_MeasV_X_IONEG_Continuity_AOPUART0RXD_CONTINUITYNEG_X_X_62                                                                                                                                            AOP_UART0_RXD                  29.g204  -850.000 mV    -299.144 mV          -100.000 mV    -100.000 uA    0       
 19163        0     HAC_MeasV_X_IONEG_Continuity_AOPUART0TXD_CONTINUITYNEG_X_X_63                                                                                                                                            AOP_UART0_TXD                  25.a141  -850.000 mV    -299.221 mV          -100.000 mV    -100.000 uA    0       
 19164        0     HAC_MeasV_X_IONEG_Continuity_AOPUART1RXD_CONTINUITYNEG_X_X_64                                                                                                                                            AOP_UART1_RXD                  27.g215  -850.000 mV    -299.382 mV          -100.000 mV    -100.000 uA    0       
 19165        0     HAC_MeasV_X_IONEG_Continuity_AOPUART1TXD_CONTINUITYNEG_X_X_65                                                                                                                                            AOP_UART1_TXD                  29.g158  -850.000 mV    -299.406 mV          -100.000 mV    -100.000 uA    0       
 19166        0     HAC_MeasV_X_IONEG_Continuity_AOPUART2RXD_CONTINUITYNEG_X_X_66                                                                                                                                            AOP_UART2_RXD                  27.g139  -850.000 mV    -299.295 mV          -100.000 mV    -100.000 uA    0       
 19167        0     HAC_MeasV_X_IONEG_Continuity_AOPUART2TXD_CONTINUITYNEG_X_X_67                                                                                                                                            AOP_UART2_TXD                  25.a147  -850.000 mV    -299.587 mV          -100.000 mV    -100.000 uA    0       
 19168        0     HAC_MeasV_X_IONEG_Continuity_ATC0HPD_CONTINUITYNEG_X_X_68                                                                                                                                                ATC0_HPD                       27.e219  -850.000 mV    -299.287 mV          -100.000 mV    -100.000 uA    0       
 19169        0     HAC_MeasV_X_IONEG_Continuity_ATC0LSRX_CONTINUITYNEG_X_X_69                                                                                                                                               ATC0_LSRX                      25.c219  -850.000 mV    -298.645 mV          -100.000 mV    -100.000 uA    0       
 19170        0     HAC_MeasV_X_IONEG_Continuity_ATC0LSTX_CONTINUITYNEG_X_X_70                                                                                                                                               ATC0_LSTX                      25.g130  -850.000 mV    -299.561 mV          -100.000 mV    -100.000 uA    0       
 19171        0     HAC_MeasV_X_IONEG_Continuity_ATC0USBEDN_CONTINUITYNEG_X_X_71                                                                                                                                             ATC0_USB_ED_N                  29.e169  -850.000 mV    -250.595 mV          -100.000 mV    -100.000 uA    0       
 19172        0     HAC_MeasV_X_IONEG_Continuity_ATC0USBEDP_CONTINUITYNEG_X_X_72                                                                                                                                             ATC0_USB_ED_P                  29.g169  -850.000 mV    -250.090 mV          -100.000 mV    -100.000 uA    0       
 19173        0     HAC_MeasV_X_IONEG_Continuity_ATC0USBRESREF_CONTINUITYNEG_X_X_73                                                                                                                                          ATC0_USB_RESREF                23.e217  -850.000 mV    -318.571 mV          -100.000 mV    -100.000 uA    0       
 19174        0     HAC_MeasV_X_IONEG_Continuity_ATC1HPD_CONTINUITYNEG_X_X_74                                                                                                                                                ATC1_HPD                       25.c235  -850.000 mV    -298.623 mV          -100.000 mV    -100.000 uA    0       
 19175        0     HAC_MeasV_X_IONEG_Continuity_ATC1LSRX_CONTINUITYNEG_X_X_75                                                                                                                                               ATC1_LSRX                      29.c226  -850.000 mV    -299.252 mV          -100.000 mV    -100.000 uA    0       
 19176        0     HAC_MeasV_X_IONEG_Continuity_ATC1LSTX_CONTINUITYNEG_X_X_76                                                                                                                                               ATC1_LSTX                      29.g226  -850.000 mV    -299.695 mV          -100.000 mV    -100.000 uA    0       
 19177        0     HAC_MeasV_X_IONEG_Continuity_ATC1USBEDN_CONTINUITYNEG_X_X_77                                                                                                                                             ATC1_USB_ED_N                  29.e273  -850.000 mV    -251.229 mV          -100.000 mV    -100.000 uA    0       
 19178        0     HAC_MeasV_X_IONEG_Continuity_ATC1USBEDP_CONTINUITYNEG_X_X_78                                                                                                                                             ATC1_USB_ED_P                  29.g273  -850.000 mV    -251.116 mV          -100.000 mV    -100.000 uA    0       
 19179        0     HAC_MeasV_X_IONEG_Continuity_ATC1USBRESREF_CONTINUITYNEG_X_X_79                                                                                                                                          ATC1_USB_RESREF                23.g213  -850.000 mV    -317.400 mV          -100.000 mV    -100.000 uA    0       
 19180        0     HAC_MeasV_X_IONEG_Continuity_ATC2HPD_CONTINUITYNEG_X_X_80                                                                                                                                                ATC2_HPD                       25.a269  -850.000 mV    -299.056 mV          -100.000 mV    -100.000 uA    0       
 19181        0     HAC_MeasV_X_IONEG_Continuity_ATC2LSRX_CONTINUITYNEG_X_X_81                                                                                                                                               ATC2_LSRX                      25.g219  -850.000 mV    -299.304 mV          -100.000 mV    -100.000 uA    0       
 19182        0     HAC_MeasV_X_IONEG_Continuity_ATC2LSTX_CONTINUITYNEG_X_X_82                                                                                                                                               ATC2_LSTX                      23.c262  -850.000 mV    -298.658 mV          -100.000 mV    -100.000 uA    0       
 19183        0     HAC_MeasV_X_IONEG_Continuity_ATC2USBEDN_CONTINUITYNEG_X_X_83                                                                                                                                             ATC2_USB_ED_N                  27.e249  -850.000 mV    -252.445 mV          -100.000 mV    -100.000 uA    0       
 19184        0     HAC_MeasV_X_IONEG_Continuity_ATC2USBEDP_CONTINUITYNEG_X_X_84                                                                                                                                             ATC2_USB_ED_P                  27.g249  -850.000 mV    -252.069 mV          -100.000 mV    -100.000 uA    0       
 19185        0     HAC_MeasV_X_IONEG_Continuity_ATC2USBRESREF_CONTINUITYNEG_X_X_85                                                                                                                                          ATC2_USB_RESREF                23.a230  -850.000 mV    -319.923 mV          -100.000 mV    -100.000 uA    0       
 19186        0     HAC_MeasV_X_IONEG_Continuity_ATC3HPD_CONTINUITYNEG_X_X_86                                                                                                                                                ATC3_HPD                       27.g141  -850.000 mV    -299.777 mV          -100.000 mV    -100.000 uA    0       
 19187        0     HAC_MeasV_X_IONEG_Continuity_ATC3LSRX_CONTINUITYNEG_X_X_87                                                                                                                                               ATC3_LSRX                      29.c135  -850.000 mV    -299.441 mV          -100.000 mV    -100.000 uA    0       
